## stdout
stats.db (<HOME>/.local/share/cctally/stats.db)  version 0 / 14 known
  · 001_five_hour_block_models_backfill_v1         pending
  · 002_five_hour_block_projects_backfill_v1       pending
  · 003_merge_5h_block_duplicates_v1               pending
  · 004_heal_forked_week_start_date_buckets        pending
  · 005_percent_milestones_reset_event_id          pending
  · 006_five_hour_milestones_reset_event_id        pending
  · 007_observed_pre_credit_pct                    pending
  · 008_recompute_weekly_cost_snapshots_dedup_fix  pending
  · 009_recompute_five_hour_blocks_dedup_fix       pending
  · 010_recompute_percent_milestones_dedup_fix     pending
  · 011_budget_milestone_period_keys               pending
  · 012_unify_budget_milestones_vendor             pending
  · 013_codex_quota_projection_state               pending
  · 014_test_failure_injection                     pending

cache.db (<HOME>/.local/share/cctally/cache.db)  version 0 / 29 known
  · 001_dedup_highest_wins                         pending
  · 002_conversation_messages_backfill             pending
  · 003_conversation_reingest_tool_ids             pending
  · 004_conversation_reingest_subagent_kind        pending
  · 005_conversation_reingest_meta                 pending
  · 006_conversation_reingest_source_tool_use_id   pending
  · 007_conversation_reingest_enrichment           pending
  · 008_session_entries_speed_backfill             pending
  · 009_conversation_media_reingest                pending
  · 010_conversation_search_split                  pending
  · 011_conversation_promote_command_args          pending
  · 012_create_conversation_ai_titles              pending
  · 013_create_conversation_sessions               pending
  · 014_conversation_queued_prompt_reingest        pending
  · 015_conversation_sessions_filter_columns       pending
  · 016_drop_search_aux                            pending
  · 017_arm_nested_agent_reingest                  pending
  · 018_create_conversation_title_fts              pending
  · 019_create_conversation_file_touches           pending
  · 020_session_entries_physical_unique            pending
  · 021_index_conversation_messages_cwd            pending
  · 022_index_conversation_messages_model          pending
  · 023_conversation_sessions_enrichment_columns   pending
  · 024_codex_fused_ingest_rebuild                 pending
  · 025_codex_conversation_normalization           pending
  · 026_codex_conversation_key_backfill            pending
  · 027_codex_fork_preamble_rebuild                pending
  · 028_split_conversation_store                   pending
  · 029_test_cache_migration                       pending

conversations.db (<HOME>/.local/share/cctally/conversations.db)  version 0 / 1 known
  · 001_adopt_schema_version_marker                pending
## stderr

## exit
0
## state
stats.db: <missing>
cache.db: <missing>
## log
<no migration-errors.log>
